City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tabou,CI,79.93,broken clouds,4.423,-7.3528,hotêl doufoulougou
2,Hithadhoo,MV,81.97,overcast clouds,-0.6,73.0833,Scoop Guest House
5,Kloulklubed,PW,82.27,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
11,Sao Filipe,CV,77.81,few clouds,14.8961,-24.4956,Hotel Xaguate
19,Bandarbeyla,SO,77.61,clear sky,9.4942,50.8122,JABIR HOTEL
22,Harper,LR,80.29,broken clouds,4.375,-7.7169,Screensaver
29,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
30,Hilo,US,81.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
34,Ukiah,US,80.04,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
43,Sao Joao Da Barra,BR,82.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
44,Venice,US,89.15,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
47,Bubaque,GW,81.9,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
49,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
51,Dunkwa,GH,75.88,light rain,5.9656,-1.78,Tim Freeman Gold City Hotel
53,Kavieng,PG,82.24,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
55,Atuona,PF,76.19,clear sky,-9.8,-139.0333,Villa Enata
58,Burkburnett,US,84.87,clear sky,34.0979,-98.5706,Best Western Red River Inn
62,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
70,Niquero,CU,85.19,overcast clouds,20.0431,-77.5828,Islazul Niquero
71,Mbini,GQ,77.11,light rain,1.574,9.6134,Candy Vista Mar Mbini
73,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
85,Manaus,BR,79.29,heavy intensity rain,-3.1019,-60.025,Manaus Hotéis Millennium
88,Safford,US,79.72,few clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
89,Ugoofaaru,MV,81.32,scattered clouds,5.6667,73.0,Ungoofaaru Inn
92,Alyangula,AU,80.71,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
94,Basoko,CD,76.91,light rain,1.2391,23.616,Jackyna Hotel
95,Cabo San Lucas,MX,83.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
106,Bengkulu,ID,75.61,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
107,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
112,Faanui,PF,78.73,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,Vryburg,ZA,80.31,broken clouds,-26.9566,24.7284,The Times Premier Lodge
118,Kita,ML,85.17,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
119,Labuan,MY,81.81,broken clouds,5.2767,115.2417,Tiara Labuan Hotel
121,Borba,BR,77.86,moderate rain,-4.3878,-59.5939,Hotel da Amazônia
122,Kattivakkam,IN,84.29,few clouds,13.2167,80.3167,Euronova Freezer
124,Mitsamiouli,KM,75.83,few clouds,-11.3847,43.2844,Foyer ADM
125,Jalu,LY,77.07,broken clouds,29.0331,21.5482,صاحبة الفخامة
126,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
131,Zaltan,LY,76.15,clear sky,32.946999999999996,11.8665,Fars Alfelale
133,Butaritari,KI,80.94,broken clouds,3.0707,172.7902,Isles Sunset Lodge
134,Belmonte,BR,79.86,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
140,Bosaso,SO,81.41,clear sky,11.2842,49.1816,Red Sea Hotel
144,Asyut,EG,83.41,clear sky,27.180999999999997,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
148,Gusau,NG,85.41,broken clouds,12.1628,6.6614,GUEST INN
149,Kulhudhuffushi,MV,81.21,broken clouds,6.6221,73.07,Haajy Guest House 1
156,Haimen,CN,75.97,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
162,San Patricio,US,89.69,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
163,Alofi,NU,77.56,clear sky,-19.0595,-169.9187,Taloa Heights
168,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
173,Dingle,PH,78.15,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
177,Ponta Do Sol,PT,76.01,broken clouds,32.6667,-17.1,Hotel do Campo
178,Sarangani,PH,84.25,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
179,Eyl,SO,78.73,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
180,Keti Bandar,PK,82.38,scattered clouds,24.1447,67.4497,Haji laloo memon house
183,Mahibadhoo,MV,80.37,overcast clouds,3.7833,72.9667,Omadhoo Inn
184,Savalou,BJ,79.41,overcast clouds,7.9281,1.9756,Hotel F&F
185,Gizo,SB,81.46,scattered clouds,-8.103,156.8419,Imagination Island
186,Semporna,MY,79.68,light rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
192,Boyolangu,ID,76.24,light rain,-8.1181,111.8935,Yos ega cv
194,Havelock,US,75.18,clear sky,34.8791,-76.9013,Sherwood Motel
195,Esna,EG,84.02,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
197,Kirakira,SB,79.57,scattered clouds,-10.4544,161.9205,SanBiz Lodge
198,Diffa,NE,89.65,broken clouds,13.3154,12.6113,ProDAF/Diffa
202,Kahului,US,78.82,moderate rain,20.8947,-156.47,Maui Seaside Hotel
208,Fare,PF,78.19,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
215,Iberia,US,84.06,clear sky,29.9502,-91.7507,back to back rv park
217,Sabak,MY,75.58,broken clouds,3.7675,100.9875,Alfatih Homestay
223,Malanville,BJ,88.79,overcast clouds,11.8685,3.3899,Hotel Sejour du Sahel
224,Kutum,SD,83.17,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
231,Mayumba,GA,77.18,broken clouds,-3.432,10.6554,LIKWALE LODGE
236,Inhambane,MZ,75.18,few clouds,-23.865,35.3833,Oceano
242,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
244,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
249,Almenara,BR,86.45,broken clouds,-16.1836,-40.6944,Pousada Estância
255,Fort Smith,US,84.34,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
257,Iracoubo,GF,85.42,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
260,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
261,Carmen,MX,84.24,broken clouds,18.6333,-91.8333,Hotel Lossandes
262,Sao Jose Da Coroa Grande,BR,78.82,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
263,Kalmunai,LK,79.59,moderate rain,7.4167,81.8167,VS Villa
264,Banda Aceh,ID,78.42,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
272,Mana,GF,86.85,scattered clouds,5.6592,-53.7767,LE SAMANA
282,Gwanda,ZW,80.65,scattered clouds,-20.9333,29.0,Mafax Homeways
283,Buala,SB,79.09,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
292,Guacimo,CR,85.3,scattered clouds,10.2104,-83.6807,Hotel Los Ríos
300,Lorengau,PG,81.68,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
302,Manoel Urbano,BR,81.63,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
311,Calatayud,ES,76.68,clear sky,41.3535,-1.6432,Globales Castillo de Ayud
316,Mumford,GH,78.67,light rain,5.2618,-0.759,Peace Guest House
318,Trairi,BR,86.74,clear sky,-3.2778,-39.2689,janelas do mar
322,Sorong,ID,78.28,moderate rain,-0.8833,131.25,Waigo Splash Hotel
323,Sur,OM,81.21,clear sky,22.5667,59.5289,Sur Plaza Hotel
329,Katherine,AU,84.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
331,Nanakuli,US,75.15,clear sky,21.3906,-158.1547,Camp Pālehua
332,Cantagallo,CO,84.78,broken clouds,7.376,-73.9196,Apartahotel Altamira
340,Kifri,IQ,83.86,broken clouds,34.6959,44.9661,بيت نزهان الحديدي
342,Gondanglegi,ID,76.39,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
343,Arraial Do Cabo,BR,78.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
344,Caravelas,BR,81.28,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
351,Sharjah,AE,87.78,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
358,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
363,Dicabisagan,PH,77.02,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
364,The Valley,AI,89.46,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
373,Coahuayana,MX,87.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
374,Teacapan,MX,84.99,scattered clouds,22.55,-105.75,Hotel los Mangos
384,Maracas,BR,77.76,overcast clouds,-13.4411,-40.4308,Pousada Vale Aprazível
386,Calvia,ES,75.67,few clouds,39.5657,2.5062,Castell Son Claret
387,Zabid,YE,86.86,clear sky,14.1951,43.3152,مغرب التريبه
391,Virginia Beach,US,76.03,clear sky,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
393,Sinjar,IQ,78.55,broken clouds,36.3209,41.8754,زوماني فون 1
394,Mogadishu,SO,78.12,overcast clouds,2.0371,45.3438,Hotel Juba
399,Omboue,GA,75.34,overcast clouds,-1.5746,9.2618,Hotel Olako
404,Vega De Alatorre,MX,83.55,scattered clouds,20.0333,-96.6333,Hotel D Luxe
407,Pathein,MM,75.87,overcast clouds,16.7833,94.7333,Pathein Hotel
408,Kilindoni,TZ,76.53,scattered clouds,-7.9139,39.6668,Bustani B&B
410,Kununurra,AU,82.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
414,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
415,Choix,MX,80.28,light rain,26.7092,-108.3219,Hotel Montesclaros
418,Prieska,ZA,79.03,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
424,Nilagiri,IN,76.98,clear sky,21.4582,86.7722,Guru Shakti
425,Mocuba,MZ,79.54,clear sky,-16.8392,36.9856,Phama Lodge
430,Meulaboh,ID,75.43,light rain,4.1363,96.1285,Kost Pria
435,Ler,SS,76.39,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
438,Vanimo,PG,77.52,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
439,Laguna De Perlas,NI,78.89,broken clouds,12.3429,-83.6712,Hotel Best View
443,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
448,Himatnagar,IN,78.06,clear sky,23.6,72.95,Hotel Sunrise Grand
466,Tecoanapa,MX,85.21,few clouds,16.5167,-98.75,Hotel Manglares
469,Miandrivazo,MG,78.91,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
470,Lubao,PH,83.91,overcast clouds,14.9167,120.55,Hacienda Gracia
475,Berbera,SO,84.56,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
476,Hambantota,LK,78.73,overcast clouds,6.1241,81.1185,Bungalow 63
477,Acari,PE,77.99,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
479,Tomatlan,MX,86.45,scattered clouds,19.9333,-105.25,El Salvial
487,Todos Santos,MX,78.44,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
489,Hobyo,SO,78.84,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
495,Acarau,BR,88.52,clear sky,-2.8856,-40.12,castelo pizzaria
499,Lodwar,KE,88.3,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
503,Pirojpur,BD,75.97,clear sky,22.5667,89.9833,"সার্কিট হাউজে, পিরোজপুর"
504,Champerico,GT,88.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
509,Clovis,US,87.67,clear sky,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
511,Sabha,LY,78.04,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
512,Touros,BR,84.25,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
513,Galveston,US,88.09,clear sky,29.3669,-94.9669,Crystal Suites
523,Manali,IN,84.29,few clouds,13.1667,80.2667,Sarathy Lodge
527,Greenville,US,77.13,clear sky,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
528,Kudahuvadhoo,MV,80.35,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
533,Russell,US,81.97,clear sky,32.3502,-85.1999,Macs
534,Puerto Lopez,CO,89.73,scattered clouds,4.0845,-72.956,Resguardo Indigena Maguare
535,Ranipur,PK,81.91,clear sky,27.2879,68.5051,Dr. Kadir Bakhsh Memon House
537,Kimbe,PG,76.6,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
542,Ambilobe,MG,75.33,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
544,Torrijos,ES,78.85,clear sky,39.9819,-4.2835,Hotel La Salve
551,Namatanai,PG,79.07,light rain,-3.6667,152.4333,Seagulls Inn Namatani
558,Mecca,SA,84.54,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
562,Biak,ID,76.68,broken clouds,-0.9131,122.8766,Penginapan Kim
567,Acajutla,SV,84.4,scattered clouds,13.5928,-89.8275,CASA DE LA PERRA
568,Caete,BR,86.25,overcast clouds,-19.88,-43.6697,Hotel JM Ferreira
570,Dillon,US,80.94,clear sky,34.4166,-79.3712,Dillon Express Inn
578,Portland,US,75.61,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
583,Bani,DO,88.86,few clouds,18.2833,-70.3333,Hospedaje Henriquez
589,Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
590,Kismayo,SO,77.58,broken clouds,-0.3582,42.5454,Agan-Hotel
591,Kotido,UG,81.1,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
593,Talagang,PK,76.8,clear sky,32.9297,72.4158,Sajid Iqbal Manzil
600,Kavaratti,IN,82.13,overcast clouds,10.5669,72.642,Green leaf
602,Tonantins,BR,83.93,broken clouds,-2.8731,-67.8022,Hotel Hortensias
608,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
610,Vallenar,CL,76.66,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
613,Tautira,PF,76.08,light rain,-17.7333,-149.15,Pension Oaoa
614,Jimenez,MX,81.75,broken clouds,28.3333,-105.4,El torreon
616,Sechura,PE,76.44,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
621,Buckeye,US,82.83,broken clouds,33.3703,-112.5838,Buckeye Motor Hotel
623,Alto Piquiri,BR,77.72,overcast clouds,-24.0281,-53.4406,Hotel Frison
629,Buraydah,SA,82.85,clear sky,26.326,43.975,Mövenpick Qassim
632,Turbat,PK,81.25,clear sky,26.0023,63.044,Mubashar Quarters
635,San Policarpo,PH,79.63,few clouds,12.1791,125.5072,Agapita M. Nicart
637,Ewa Beach,US,75.4,clear sky,21.3156,-158.0072,Base Lodging
639,Samarai,PG,80.35,broken clouds,-10.6167,150.6667,Nuli Sapi
643,Sumbe,AO,76.08,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
648,San Lorenzo,PY,85.14,broken clouds,-25.3333,-57.5333,Canarias Hotel
650,Pringsewu,ID,75.43,overcast clouds,-5.3582,104.9744,Urban Style by Front One
656,Nusaybin,TR,75.09,overcast clouds,37.0778,41.2178,Aydinlar Hotel
658,Xuddur,SO,77.85,light rain,4.1213,43.8894,Banjanay Hotel
659,Winneba,GH,78.58,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
661,Buchanan,LR,78.22,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
662,Petit Goave,HT,83.17,light rain,18.4314,-72.8669,Imperial Suite International
663,Nuevo Progreso,MX,88.54,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
679,Pajapan,MX,77.16,light rain,18.25,-94.7,Hotel Del Carmen
680,Andili,PH,75.38,overcast clouds,7.462000000000001,125.9701,Tagbanakaw falls
688,Doha,QA,87.78,clear sky,25.2867,51.5333,Mövenpick Doha
690,Pointe Michel,DM,86.29,broken clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
691,Shelui,TZ,85.8,overcast clouds,-4.3667,34.2,PARIS GUEST HOUSE
694,Mabaruma,GY,85.53,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
697,Behbahan,IR,80.71,clear sky,30.5959,50.2417,فروشگاه ابوعلی
702,Sola,VU,79.39,overcast clouds,-13.8833,167.55,Leumerus Bungalows
704,Sanghar,PK,82.8,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
