City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tabou,CI,4.423,-7.3528,79.93,75,74,10.0,broken clouds
1,Severo-Kurilsk,RU,50.6789,156.125,43.39,82,100,14.27,overcast clouds
2,Hithadhoo,MV,-0.6,73.0833,81.97,72,88,15.41,overcast clouds
3,Vanavara,RU,60.34,102.2797,27.19,85,89,4.81,overcast clouds
4,Kaitangata,NZ,-46.2817,169.8464,48.06,85,99,3.27,overcast clouds
5,Kloulklubed,PW,7.0419,134.2556,82.27,77,100,14.7,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,68.38,76,100,5.99,overcast clouds
7,Thompson,CA,55.7435,-97.8558,33.96,93,100,13.8,overcast clouds
8,Victor Harbor,AU,-35.5667,138.6167,49.68,92,24,2.8,few clouds
9,Skegness,GB,53.1436,0.3363,58.33,59,94,21.34,light rain
10,Carnarvon,AU,-24.8667,113.6333,65.37,74,0,15.68,clear sky
11,Sao Filipe,CV,14.8961,-24.4956,77.81,76,24,6.87,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,53.71,32,0,25.32,clear sky
13,Busselton,AU,-33.65,115.3333,48.15,86,94,7.65,overcast clouds
14,La Grande,US,45.3246,-118.0877,63.66,32,22,2.84,few clouds
15,Vao,NC,-22.6667,167.4833,67.91,62,2,8.12,clear sky
16,Ushuaia,AR,-54.8,-68.3,49.66,40,0,25.32,clear sky
17,Rikitea,PF,-23.1203,-134.9692,73.09,81,17,15.73,light rain
18,San Quintin,MX,30.4833,-115.95,65.7,63,96,2.64,overcast clouds
19,Bandarbeyla,SO,9.4942,50.8122,77.61,87,4,9.22,clear sky
20,Bluff,NZ,-46.6,168.3333,51.96,87,99,6.38,overcast clouds
21,Albany,US,42.6001,-73.9662,65.43,56,45,7.0,scattered clouds
22,Harper,LR,4.375,-7.7169,80.29,73,61,10.54,broken clouds
23,Mataura,NZ,-46.1927,168.8643,47.77,86,99,1.01,overcast clouds
24,Ancud,CL,-41.8697,-73.8203,55.15,65,43,5.01,scattered clouds
25,Longavi,CL,-35.9667,-71.6833,71.83,38,12,7.67,few clouds
26,Tokuyama,JP,34.05,131.8167,64.02,86,0,5.08,clear sky
27,Khatanga,RU,71.9667,102.5,33.13,98,100,18.41,overcast clouds
28,Kapaa,US,22.0752,-159.319,71.1,78,20,8.05,few clouds
29,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,11.5,scattered clouds
30,Hilo,US,19.7297,-155.09,81.28,100,100,6.91,moderate rain
31,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,16.11,light rain
32,Barrow,US,71.2906,-156.7887,3.22,85,0,8.05,clear sky
33,Mitu,CO,1.1983,-70.1733,89.11,53,82,3.69,broken clouds
34,Ukiah,US,39.1502,-123.2078,80.04,35,0,3.18,clear sky
35,Shetpe,KZ,44.1667,52.1167,58.19,52,100,3.96,overcast clouds
36,Hobart,AU,-42.8794,147.3294,46.26,80,100,5.75,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,30.54,92,92,13.15,overcast clouds
38,Fortuna,US,40.5982,-124.1573,52.14,48,0,2.26,clear sky
39,Quimper,FR,48.0,-4.1,61.38,82,48,10.36,scattered clouds
40,Havoysund,NO,70.9963,24.6622,41.23,86,29,15.55,scattered clouds
41,Udachnyy,RU,66.4167,112.4,14.29,94,98,4.18,overcast clouds
42,Pacific Grove,US,36.6177,-121.9166,58.51,89,100,7.0,overcast clouds
43,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,64,45,11.16,scattered clouds
44,Venice,US,27.0998,-82.4543,89.15,69,4,5.01,clear sky
45,Derzhavinsk,KZ,51.1,66.3167,52.52,45,58,3.8,broken clouds
46,Komsomolskiy,UZ,40.4272,71.7189,59.72,38,8,2.3,clear sky
47,Bubaque,GW,11.2833,-15.8333,81.9,76,93,8.32,light rain
48,Nikolskoye,RU,59.7035,30.7861,53.49,80,100,8.43,overcast clouds
49,Georgetown,MY,5.4112,100.3354,76.95,95,40,5.75,scattered clouds
50,Ilebo,CD,-4.3167,20.5833,74.16,86,97,0.6,light rain
51,Dunkwa,GH,5.9656,-1.78,75.88,94,100,1.97,light rain
52,Talnakh,RU,69.4865,88.3972,33.21,98,100,8.34,snow
53,Kavieng,PG,-2.5744,150.7967,82.24,77,35,11.88,scattered clouds
54,Dikson,RU,73.5069,80.5464,32.18,74,94,15.5,overcast clouds
55,Atuona,PF,-9.8,-139.0333,76.19,73,10,15.3,clear sky
56,Launceston,AU,-41.45,147.1667,45.16,93,40,8.05,scattered clouds
57,Ovsyanka,RU,55.9575,92.5519,25.77,84,21,2.42,few clouds
58,Burkburnett,US,34.0979,-98.5706,84.87,52,0,18.41,clear sky
59,Longyearbyen,SJ,78.2186,15.6401,19.24,73,0,8.05,clear sky
60,Rawson,AR,-43.3002,-65.1023,69.71,31,99,9.71,overcast clouds
61,Chokurdakh,RU,70.6333,147.9167,9.3,97,95,7.99,overcast clouds
62,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,3.44,scattered clouds
63,Walla Walla,US,46.0646,-118.343,72.45,61,0,5.75,clear sky
64,Qaanaaq,GL,77.484,-69.3632,30.72,69,100,33.71,light snow
65,Bredasdorp,ZA,-34.5322,20.0403,59.2,88,100,20.76,overcast clouds
66,Cutlerville,US,42.8409,-85.6636,49.84,66,75,18.41,broken clouds
67,Mackay,AU,-21.15,149.2,70.68,80,7,2.93,clear sky
68,Batemans Bay,AU,-35.7167,150.1833,58.1,95,91,6.38,overcast clouds
69,Hermanus,ZA,-34.4187,19.2345,61.81,85,100,21.54,overcast clouds
70,Niquero,CU,20.0431,-77.5828,85.19,67,100,1.77,overcast clouds
71,Mbini,GQ,1.574,9.6134,77.11,85,90,8.08,light rain
72,Upernavik,GL,72.7868,-56.1549,23.52,68,82,6.62,broken clouds
73,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,80,11.01,broken clouds
74,Ribeira Grande,PT,38.5167,-28.7,72.0,64,40,14.97,scattered clouds
75,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,93.54,46,95,3.38,light rain
76,Yanaul,RU,56.2719,54.9309,44.24,89,99,6.31,overcast clouds
77,Ust-Ilimsk,RU,58.0006,102.6619,27.21,93,67,3.87,broken clouds
78,Shellbrook,CA,53.2168,-106.4011,35.04,51,28,17.45,scattered clouds
79,Ulaanbaatar,MN,47.9077,106.8832,19.53,73,40,2.24,scattered clouds
80,Pyay,MM,18.8167,95.2167,74.89,94,74,0.34,broken clouds
81,Port Lincoln,AU,-34.7333,135.8667,51.75,78,65,0.45,broken clouds
82,Nakhon Thai,TH,17.1006,100.8374,68.05,98,100,1.07,overcast clouds
83,Vardo,NO,70.3705,31.1107,40.98,87,100,9.22,overcast clouds
84,Norman Wells,CA,65.282,-126.8329,8.64,92,100,6.91,fog
85,Manaus,BR,-3.1019,-60.025,79.29,89,75,11.5,heavy intensity rain
86,Srednekolymsk,RU,67.45,153.6833,10.36,96,96,6.69,overcast clouds
87,Narsaq,GL,60.9167,-46.05,37.62,73,7,7.25,clear sky
88,Safford,US,32.834,-109.7076,79.72,34,20,10.36,few clouds
89,Ugoofaaru,MV,5.6667,73.0,81.32,81,43,16.71,scattered clouds
90,Pelym,RU,61.0108,61.9978,40.98,92,100,4.09,overcast clouds
91,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,63,83,8.63,broken clouds
92,Alyangula,AU,-13.8483,136.4192,80.71,78,67,6.29,broken clouds
93,Tuktoyaktuk,CA,69.4541,-133.0374,25.41,79,38,11.68,scattered clouds
94,Basoko,CD,1.2391,23.616,76.91,82,46,5.77,light rain
95,Cabo San Lucas,MX,22.8909,-109.9124,83.5,61,20,17.27,few clouds
96,Nemuro,JP,43.3236,145.575,56.3,86,18,4.81,few clouds
97,Yellowknife,CA,62.456,-114.3525,26.56,63,58,8.99,broken clouds
98,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,36,10.2,scattered clouds
99,Avarua,CK,-21.2078,-159.775,73.45,78,46,2.3,scattered clouds
100,Pangnirtung,CA,66.1451,-65.7125,38.43,83,100,1.43,overcast clouds
101,Qaqortoq,GL,60.7167,-46.0333,40.98,71,5,7.74,clear sky
102,Husavik,IS,66.0449,-17.3389,37.35,98,100,30.58,overcast clouds
103,Jamestown,US,42.097,-79.2353,54.05,47,100,21.85,overcast clouds
104,Yashkino,RU,55.8736,85.4265,34.79,65,100,4.14,overcast clouds
105,Vaini,TO,-21.2,-175.2,66.36,100,40,0.0,scattered clouds
106,Bengkulu,ID,-3.8004,102.2655,75.61,90,100,3.4,overcast clouds
107,Bathsheba,BB,13.2167,-59.5167,88.41,70,20,10.36,few clouds
108,Tasiilaq,GL,65.6145,-37.6368,35.76,66,0,3.2,clear sky
109,Lagoa,PT,39.05,-27.9833,67.08,63,92,21.92,overcast clouds
110,Na Wa,TH,17.4897,104.1006,68.49,69,99,2.91,overcast clouds
111,Revuca,SK,48.6835,20.1173,56.57,78,100,3.09,overcast clouds
112,Faanui,PF,-16.4833,-151.75,78.73,76,16,13.09,few clouds
113,Geraldton,AU,-28.7667,114.6,54.01,82,0,9.22,clear sky
114,Pontiac,US,42.6389,-83.2911,50.76,54,75,14.97,broken clouds
115,East London,ZA,-33.0153,27.9116,63.54,94,100,9.22,light rain
116,Vryburg,ZA,-26.9566,24.7284,80.31,18,57,8.19,broken clouds
117,Kawhia,NZ,-38.0651,174.8183,48.51,84,100,5.12,overcast clouds
118,Kita,ML,13.0349,-9.4895,85.17,55,92,2.8,overcast clouds
119,Labuan,MY,5.2767,115.2417,81.81,79,80,10.76,broken clouds
120,Saldanha,ZA,-33.0117,17.9442,63.61,78,100,16.28,overcast clouds
121,Borba,BR,-4.3878,-59.5939,77.86,85,99,2.82,moderate rain
122,Kattivakkam,IN,13.2167,80.3167,84.29,78,18,5.84,few clouds
123,Bimbo,CF,4.2567,18.4158,73.36,94,99,2.71,overcast clouds
124,Mitsamiouli,KM,-11.3847,43.2844,75.83,74,15,9.1,few clouds
125,Jalu,LY,29.0331,21.5482,77.07,40,52,17.27,broken clouds
126,Pitimbu,BR,-7.4706,-34.8086,82.99,66,71,17.27,broken clouds
127,Paamiut,GL,61.994,-49.6678,36.86,73,0,20.6,clear sky
128,Asau,RO,46.4333,26.4,47.32,72,59,1.63,broken clouds
129,Clyde River,CA,70.4692,-68.5914,30.33,93,98,14.47,overcast clouds
130,Kishtwar,IN,33.3167,75.7667,55.2,63,1,4.16,clear sky
131,Zaltan,LY,32.947,11.8665,76.15,53,0,8.5,clear sky
132,Palmas,BR,-10.2128,-48.3603,91.27,46,75,10.36,broken clouds
133,Butaritari,KI,3.0707,172.7902,80.94,74,69,19.86,broken clouds
134,Belmonte,BR,-15.8631,-38.8828,79.86,64,19,9.78,few clouds
135,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,20,6.91,few clouds
136,Seoul,KR,37.5683,126.9778,58.44,47,100,2.53,overcast clouds
137,Raymond,US,43.9015,-70.4703,68.52,67,20,7.05,few clouds
138,Port Shepstone,ZA,-30.7414,30.455,66.94,78,100,8.57,overcast clouds
139,Haverfordwest,GB,51.8017,-4.9691,54.99,88,69,4.0,light rain
140,Bosaso,SO,11.2842,49.1816,81.41,71,0,3.65,clear sky
141,Aksu,CN,41.1231,80.2644,57.76,20,6,2.77,clear sky
142,Saint-Pierre,RE,-21.3393,55.4781,74.57,73,75,1.14,broken clouds
143,Souillac,MU,-20.5167,57.5167,71.98,68,20,6.91,few clouds
144,Asyut,EG,27.181,31.1837,83.41,29,1,6.96,clear sky
145,Humaita,BR,-7.5061,-63.0208,93.61,44,79,1.86,broken clouds
146,Flinders,AU,-34.5833,150.8552,56.37,75,72,1.99,broken clouds
147,Te Anau,NZ,-45.4167,167.7167,48.25,96,100,3.33,overcast clouds
148,Gusau,NG,12.1628,6.6614,85.41,31,60,4.12,broken clouds
149,Kulhudhuffushi,MV,6.6221,73.07,81.21,78,79,14.36,broken clouds
150,Mosquera,CO,4.7059,-74.2302,64.49,59,75,2.3,light rain
151,Nanortalik,GL,60.1432,-45.2371,40.62,79,0,1.45,clear sky
152,Lakes Entrance,AU,-37.8811,147.981,53.17,71,96,4.41,overcast clouds
153,Novyy Urengoy,RU,66.0833,76.6333,33.26,86,98,8.23,overcast clouds
154,Airai,TL,-8.9266,125.4092,61.72,80,56,2.51,broken clouds
155,Zavetnoye,RU,47.1194,43.8903,49.06,56,1,9.95,clear sky
156,Haimen,CN,23.1935,116.6142,75.97,79,100,6.51,overcast clouds
157,Saint George,US,37.1041,-113.5841,72.79,22,0,3.44,clear sky
158,Utete,TZ,-7.986,38.758,74.17,72,45,9.13,scattered clouds
159,Cherskiy,RU,68.75,161.3,9.07,96,99,7.61,light snow
160,Pisco,PE,-13.7,-76.2167,66.25,68,3,9.22,haze
161,Yar-Sale,RU,66.8333,70.8333,38.28,83,99,3.4,overcast clouds
162,San Patricio,US,28.017,-97.5169,89.69,49,31,11.95,scattered clouds
163,Alofi,NU,-19.0595,-169.9187,77.56,83,6,12.88,clear sky
164,Rawlins,US,41.7911,-107.2387,51.69,35,0,4.61,clear sky
165,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.66,77,93,10.71,overcast clouds
166,Najran,SA,17.4924,44.1277,72.99,16,5,6.89,clear sky
167,Kurilsk,RU,45.2333,147.8833,50.22,77,59,4.0,broken clouds
168,Victoria,HK,22.2855,114.1577,83.32,48,100,8.99,overcast clouds
169,Zanjan,IR,36.6736,48.4787,65.5,23,86,7.94,overcast clouds
170,Cizre,TR,37.3272,42.1903,72.61,32,0,3.44,clear sky
171,Brigantine,US,39.4101,-74.3646,71.04,50,0,14.97,clear sky
172,Tucano,BR,-10.9631,-38.7867,95.22,22,6,12.44,clear sky
173,Dingle,PH,10.9995,122.6711,78.15,85,98,7.72,overcast clouds
174,Leningradskiy,RU,69.3833,178.4167,8.56,90,33,5.14,scattered clouds
175,Codlea,RO,45.7,25.45,49.91,42,33,3.13,scattered clouds
176,Ayan,RU,56.45,138.1667,39.63,75,100,12.21,overcast clouds
177,Ponta Do Sol,PT,32.6667,-17.1,76.01,75,63,2.68,broken clouds
178,Sarangani,PH,5.4033,125.4636,84.25,76,86,14.25,overcast clouds
179,Eyl,SO,7.9803,49.8164,78.73,79,4,15.61,clear sky
180,Keti Bandar,PK,24.1447,67.4497,82.38,59,30,10.87,scattered clouds
181,New Norfolk,AU,-42.7826,147.0587,45.9,63,7,2.62,clear sky
182,Tianpeng,CN,30.9866,103.9393,65.71,69,80,4.23,broken clouds
183,Mahibadhoo,MV,3.7833,72.9667,80.37,80,90,17.27,overcast clouds
184,Savalou,BJ,7.9281,1.9756,79.41,82,99,1.97,overcast clouds
185,Gizo,SB,-8.103,156.8419,81.46,73,45,3.67,scattered clouds
186,Semporna,MY,4.4818,118.6112,79.68,84,76,0.18,light rain
187,Chuy,UY,-33.6971,-53.4616,62.28,62,96,14.67,overcast clouds
188,Tooele,US,40.5308,-112.2983,66.9,31,0,9.22,clear sky
189,La Tuque,CA,47.4334,-72.7824,48.45,81,1,3.44,clear sky
190,Dzhebariki-Khaya,RU,62.2167,135.8,16.56,97,98,0.45,light snow
191,Guerrero Negro,MX,27.9769,-114.0611,69.49,59,89,5.06,overcast clouds
192,Boyolangu,ID,-8.1181,111.8935,76.24,90,100,4.61,light rain
193,Lebu,CL,-37.6167,-73.65,56.61,66,94,18.95,overcast clouds
194,Havelock,US,34.8791,-76.9013,75.18,51,0,5.01,clear sky
195,Esna,EG,25.2934,32.554,84.02,18,10,8.88,clear sky
196,Kodiak,US,57.79,-152.4072,47.71,93,100,4.61,overcast clouds
197,Kirakira,SB,-10.4544,161.9205,79.57,83,37,4.5,scattered clouds
198,Diffa,NE,13.3154,12.6113,89.65,12,83,8.43,broken clouds
199,Boende,CD,-0.2167,20.8667,75.38,80,97,3.65,overcast clouds
200,Provideniya,RU,64.3833,-173.3,26.15,76,69,11.81,broken clouds
201,Ban Nahin,LA,18.2418,104.2122,69.21,67,100,3.53,overcast clouds
202,Kahului,US,20.8947,-156.47,78.82,82,40,8.05,moderate rain
203,Kalaleh,IR,37.3807,55.4916,73.33,40,8,3.42,clear sky
204,Kyabe,TD,9.4515,18.9449,80.2,67,90,1.5,overcast clouds
205,Solnechnyy,RU,50.7214,136.6319,43.41,97,100,4.16,overcast clouds
206,Ramanuj Ganj,IN,23.8,83.7,72.37,74,75,2.77,broken clouds
207,Ponta Delgada,PT,37.7333,-25.6667,70.52,64,40,14.97,scattered clouds
208,Fare,PF,-16.7,-151.0167,78.19,77,1,13.02,light rain
209,Ust-Nera,RU,64.5667,143.2,-0.53,100,78,4.18,broken clouds
210,Bantry,IE,51.6833,-9.45,51.31,80,76,24.7,broken clouds
211,Cap-Aux-Meules,CA,47.3821,-61.8597,57.22,77,100,14.97,overcast clouds
212,Kiama,AU,-34.6833,150.8667,62.01,74,76,3.0,broken clouds
213,Mineiros,BR,-17.5694,-52.5511,95.94,15,10,6.89,clear sky
214,Castro,BR,-24.7911,-50.0119,60.3,93,100,5.55,light rain
215,Iberia,US,29.9502,-91.7507,84.06,47,0,5.75,clear sky
216,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,71,100,15.26,light rain
217,Sabak,MY,3.7675,100.9875,75.58,89,63,2.55,broken clouds
218,Saint-Joseph,RE,-21.3667,55.6167,73.47,78,44,8.81,scattered clouds
219,Baruun-Urt,MN,46.6806,113.2792,26.01,46,1,10.87,clear sky
220,Talcahuano,CL,-36.7167,-73.1167,67.68,56,0,17.27,clear sky
221,Peniche,PT,39.3558,-9.3811,70.09,83,99,7.23,overcast clouds
222,Izhma,RU,65.0083,53.9113,38.28,96,100,3.49,light rain
223,Malanville,BJ,11.8685,3.3899,88.79,46,97,2.39,overcast clouds
224,Kutum,SD,14.2,24.6667,83.17,20,9,6.13,clear sky
225,Viedma,AR,-40.8135,-62.9967,72.19,19,3,16.49,clear sky
226,Fort Myers Beach,US,26.452,-81.9481,90.05,69,40,10.36,scattered clouds
227,Berdigestyakh,RU,62.0989,126.6992,22.03,97,100,4.21,overcast clouds
228,Jining,CN,35.405,116.5814,65.55,47,99,4.36,overcast clouds
229,Gebre Guracha,ET,9.8,38.4,56.77,68,54,4.79,broken clouds
230,Marzuq,YE,14.4,46.4667,73.92,52,21,5.66,few clouds
231,Mayumba,GA,-3.432,10.6554,77.18,85,83,8.88,broken clouds
232,Rocha,UY,-34.4833,-54.3333,63.45,54,100,13.91,overcast clouds
233,Tommot,RU,58.9564,126.2925,21.49,99,100,2.51,overcast clouds
