City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bouca,CF,6.5105,18.2733,73.4,89,100,2.98,overcast clouds
235,Tezu,IN,27.9167,96.1667,71.89,81,1,3.47,clear sky
236,Inhambane,MZ,-23.865,35.3833,75.18,73,20,6.91,few clouds
237,Tuy Hoa,VN,13.0833,109.3,74.64,89,99,4.38,overcast clouds
238,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,91.06,33,96,9.82,overcast clouds
239,Ndele,CF,8.4109,20.6473,77.63,74,85,2.66,overcast clouds
240,Mahur,IN,25.1667,93.1167,65.28,94,9,2.35,clear sky
241,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,32,20,10.36,few clouds
242,Bairiki,KI,1.3292,172.9752,80.6,83,40,10.36,scattered clouds
243,Codrington,AU,-38.2667,141.9667,44.29,95,27,5.5,scattered clouds
244,San Cristobal,VE,7.7669,-72.225,80.78,48,98,6.24,overcast clouds
245,Joshimath,IN,30.5667,79.5667,56.35,50,9,6.26,clear sky
246,Novobirilyussy,RU,56.9514,90.6661,30.29,85,75,5.79,broken clouds
247,Saint Anthony,US,45.0205,-93.218,52.48,55,75,16.11,broken clouds
248,Port Elizabeth,ZA,-33.918,25.5701,64.09,81,100,14.97,overcast clouds
249,Almenara,BR,-16.1836,-40.6944,86.45,38,68,8.1,broken clouds
250,Florianopolis,BR,-27.6146,-48.5012,68.41,93,75,14.97,broken clouds
251,Moose Jaw,CA,50.4001,-105.5344,44.94,60,98,18.28,overcast clouds
252,Sitka,US,57.0531,-135.33,58.89,82,100,13.8,overcast clouds
253,Mareeba,AU,-17.0,145.4333,70.52,89,18,3.06,few clouds
254,Asfi,MA,32.2994,-9.2372,74.64,68,37,9.82,scattered clouds
255,Fort Smith,US,35.3859,-94.3986,84.34,45,0,10.36,clear sky
256,Severo-Yeniseyskiy,RU,60.3725,93.0408,26.13,87,77,3.36,broken clouds
257,Iracoubo,GF,5.4802,-53.2011,85.42,69,17,12.8,few clouds
258,Port Alfred,ZA,-33.5906,26.891,64.18,87,100,7.0,overcast clouds
259,Palana,RU,59.1167,159.9667,30.92,82,100,6.15,light snow
260,Vila Velha,BR,-20.3297,-40.2925,80.55,75,40,11.5,scattered clouds
261,Carmen,MX,18.6333,-91.8333,84.24,79,75,9.22,broken clouds
262,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.82,76,27,14.88,scattered clouds
263,Kalmunai,LK,7.4167,81.8167,79.59,79,100,7.29,moderate rain
264,Banda Aceh,ID,5.5577,95.3222,78.42,80,100,17.0,overcast clouds
265,Hay River,CA,60.8156,-115.7999,30.18,74,100,5.75,overcast clouds
266,Cidreira,BR,-30.1811,-50.2056,63.86,78,100,16.71,overcast clouds
267,Khasan,RU,42.4308,130.6434,54.79,71,54,3.67,broken clouds
268,Verkhnevilyuysk,RU,63.4453,120.3167,22.12,93,70,5.91,broken clouds
269,Lulea,SE,65.5842,22.1547,48.27,100,75,13.8,broken clouds
270,Horuphav,DK,54.9102,9.8987,58.95,82,100,8.05,light rain
271,Constitucion,CL,-35.3333,-72.4167,65.73,49,21,11.07,few clouds
272,Mana,GF,5.6592,-53.7767,86.85,65,40,12.8,scattered clouds
273,Nalut,LY,30.3333,10.85,77.25,27,2,8.08,clear sky
274,Tiksi,RU,71.6872,128.8694,21.13,84,100,22.48,overcast clouds
275,Aklavik,CA,68.2191,-135.0107,23.0,68,20,5.75,few clouds
276,Spencer,US,43.1414,-95.1444,54.75,51,72,14.81,broken clouds
277,Yekaterinovka,RU,52.0508,44.3451,40.12,65,24,4.52,few clouds
278,Karasjok,NO,69.4719,25.5112,40.53,96,100,10.6,overcast clouds
279,Chara,RU,56.9064,118.2631,21.6,79,41,3.04,scattered clouds
280,Isangel,VU,-19.55,169.2667,69.8,68,9,6.29,clear sky
281,Samoded,RU,63.6083,40.5111,43.97,96,100,4.85,overcast clouds
282,Gwanda,ZW,-20.9333,29.0,80.65,29,31,11.41,scattered clouds
283,Buala,SB,-8.145,159.5921,79.09,74,93,3.53,overcast clouds
284,Port Augusta,AU,-32.5,137.7667,57.65,65,100,9.64,overcast clouds
285,Bowling Green,US,36.9903,-86.4436,71.55,36,0,5.75,clear sky
286,Laguna,US,38.421,-121.4238,70.93,76,0,5.75,clear sky
287,Yulara,AU,-25.2406,130.9889,70.79,40,40,11.79,scattered clouds
288,Pangody,RU,65.85,74.4859,34.05,88,84,7.83,broken clouds
289,Pevek,RU,69.7008,170.3133,15.78,94,100,5.99,light snow
290,Shenjiamen,CN,29.9576,122.298,69.21,81,97,12.66,overcast clouds
291,Rabo De Peixe,PT,37.8,-25.5833,69.31,64,40,16.11,scattered clouds
292,Guacimo,CR,10.2104,-83.6807,85.3,69,29,4.65,scattered clouds
293,Torbay,CA,47.6666,-52.7314,62.89,83,75,9.22,broken clouds
294,Abha,SA,18.2164,42.5053,62.85,72,0,6.91,clear sky
295,Nanning,CN,22.8167,108.3167,63.05,42,62,4.92,broken clouds
296,Pella,RU,59.7775,30.8181,51.85,80,100,8.43,overcast clouds
297,Sambava,MG,-14.2667,50.1667,71.01,84,56,11.07,light rain
298,Orel-Izumrud,RU,43.4583,39.9244,59.02,87,92,6.71,overcast clouds
299,Igarka,RU,67.4667,86.5833,33.04,83,100,14.56,overcast clouds
300,Lorengau,PG,-2.0226,147.2712,81.68,79,31,7.74,scattered clouds
301,Marawi,PH,7.9986,124.2928,70.79,91,100,3.65,overcast clouds
302,Manoel Urbano,BR,-8.8389,-69.2597,81.63,69,100,3.53,overcast clouds
303,Springbok,ZA,-29.6643,17.8865,61.29,53,98,15.77,overcast clouds
304,Kashira,RU,54.8444,38.1669,41.86,78,86,5.48,overcast clouds
305,Carballo,ES,43.213,-8.691,64.9,94,100,8.97,moderate rain
306,Newport Beach,US,33.6189,-117.9289,69.03,87,100,1.99,overcast clouds
307,Kuytun,RU,54.3419,101.5036,26.15,86,11,3.2,few clouds
308,Aksarka,RU,66.5606,67.7975,38.62,91,100,2.08,light rain
309,Esso,RU,55.9333,158.7,21.0,95,64,5.12,broken clouds
310,Bismil,TR,37.8486,40.6658,64.51,49,100,8.28,overcast clouds
311,Calatayud,ES,41.3535,-1.6432,76.68,26,2,10.33,clear sky
312,Faya,SA,18.3851,42.4509,68.11,55,1,4.09,clear sky
313,Torrington,US,41.8007,-73.1212,68.77,53,10,3.0,clear sky
314,Kruisfontein,ZA,-34.0033,24.7314,61.88,86,100,14.79,overcast clouds
315,Dosso,NE,13.049,3.1937,93.04,32,99,6.42,overcast clouds
316,Mumford,GH,5.2618,-0.759,78.67,83,100,13.91,light rain
317,Kasongo-Lunda,CD,-6.4667,16.8167,77.4,75,100,1.72,light rain
318,Trairi,BR,-3.2778,-39.2689,86.74,56,6,17.02,clear sky
319,Mahebourg,MU,-20.4081,57.7,71.89,68,20,6.91,few clouds
320,Mehamn,NO,71.0357,27.8492,37.35,87,17,2.3,few clouds
321,Shumikha,RU,55.2261,63.2961,46.89,73,98,5.23,overcast clouds
322,Sorong,ID,-0.8833,131.25,78.28,88,100,7.09,moderate rain
323,Sur,OM,22.5667,59.5289,81.21,40,1,6.06,clear sky
324,Caala,AO,-12.8525,15.5606,61.52,85,99,8.86,moderate rain
325,Lompoc,US,34.6391,-120.4579,65.01,94,100,3.44,overcast clouds
326,Mar Del Plata,AR,-38.0023,-57.5575,63.09,81,75,20.0,broken clouds
327,Tupik,RU,54.4253,119.9327,27.79,80,100,12.46,light snow
328,Sfantu Gheorghe,RO,45.8667,25.7833,49.93,72,31,3.33,scattered clouds
329,Katherine,AU,-14.4667,132.2667,84.52,61,76,4.61,broken clouds
330,College,US,64.8569,-147.8028,29.21,71,75,4.61,broken clouds
331,Nanakuli,US,21.3906,-158.1547,75.15,75,0,4.61,clear sky
332,Cantagallo,CO,7.376,-73.9196,84.78,59,79,0.25,broken clouds
333,Bethel,US,41.3712,-73.414,69.19,52,0,9.22,clear sky
334,Douentza,ML,14.9951,-2.9517,97.66,22,29,9.46,scattered clouds
335,Energeticheskiy,KZ,43.4278,77.0222,52.36,32,40,0.0,smoke
336,Moranbah,AU,-22.0016,148.0466,71.46,73,6,1.43,clear sky
337,Luderitz,NA,-26.6481,15.1594,74.14,36,89,8.3,overcast clouds
338,Evensk,RU,61.95,159.2333,19.53,71,94,8.68,overcast clouds
339,Bilibino,RU,68.0546,166.4372,-8.66,100,98,2.21,overcast clouds
340,Kifri,IQ,34.6959,44.9661,83.86,15,72,6.76,broken clouds
341,Turukhansk,RU,65.8167,87.9833,31.57,79,100,12.03,overcast clouds
342,Gondanglegi,ID,-7.7479,112.0132,76.39,87,93,10.0,overcast clouds
343,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,61,0,13.8,clear sky
344,Caravelas,BR,-17.7125,-39.2481,81.28,58,67,10.2,broken clouds
345,Panjab,AF,34.388,67.0233,44.38,22,0,6.02,clear sky
346,Hovd,MN,48.0056,91.6419,29.86,55,0,0.54,clear sky
347,Xingtai,CN,37.0631,114.4942,65.37,43,99,5.84,overcast clouds
348,Bud,US,39.447,-86.1758,57.74,43,37,10.6,scattered clouds
349,Birao,CF,10.2849,22.7882,80.73,39,51,1.66,broken clouds
350,Guangyuan,CN,32.442,105.823,59.92,80,98,3.42,overcast clouds
351,Sharjah,AE,25.3573,55.4033,87.78,62,0,10.36,clear sky
352,Tuatapere,NZ,-46.1333,167.6833,50.02,89,99,4.21,overcast clouds
353,Alice Springs,AU,-23.7,133.8833,62.15,77,75,5.75,broken clouds
354,Port Hawkesbury,CA,45.6169,-61.3485,59.97,98,100,16.11,mist
355,Kostomuksha,RU,64.571,30.5767,45.91,96,100,8.77,overcast clouds
356,Mahanoro,MG,-19.9,48.8,69.01,79,0,5.77,clear sky
357,Espanola,US,35.9911,-106.0806,72.0,31,0,1.01,clear sky
358,Gat,IL,31.61,34.7642,75.88,100,7,6.6,clear sky
359,Changji,CN,44.0167,87.3167,54.39,28,0,2.24,clear sky
360,Eureka,US,40.8021,-124.1637,54.21,61,2,3.51,clear sky
361,Mahon,ES,39.8885,4.2658,72.16,83,0,6.91,clear sky
362,Bereda,ES,43.2686,-7.5406,66.42,99,100,6.4,overcast clouds
363,Dicabisagan,PH,17.0818,122.4157,77.02,87,100,8.3,overcast clouds
364,The Valley,AI,18.217,-63.0578,89.46,70,40,13.8,scattered clouds
365,Tambovka,RU,50.0969,128.0489,35.91,41,2,9.44,clear sky
366,Baicheng,CN,45.6167,122.8167,40.12,34,56,9.13,broken clouds
367,Quatre Cocos,MU,-20.2078,57.7625,71.71,71,40,12.46,scattered clouds
368,Svetlyy,RU,54.675,20.1347,57.25,85,100,9.48,overcast clouds
369,Grand Baie,MU,-20.0182,57.5802,72.07,70,16,3.0,few clouds
370,Naryan-Mar,RU,67.6713,53.087,40.42,97,100,6.42,overcast clouds
371,Zhengjiatun,CN,43.5064,123.5064,48.34,33,100,14.94,overcast clouds
372,Heihe,CN,50.2441,127.4902,36.18,38,24,9.1,few clouds
373,Coahuayana,MX,18.7333,-103.6833,87.48,67,60,3.2,broken clouds
374,Teacapan,MX,22.55,-105.75,84.99,66,26,3.04,scattered clouds
375,Nuuk,GL,64.1835,-51.7216,32.61,69,0,19.57,clear sky
376,Laem Sing,TH,12.4816,102.0738,74.01,81,95,9.01,overcast clouds
377,Viransehir,TR,37.2353,39.7631,70.07,52,96,9.35,overcast clouds
378,Beringovskiy,RU,63.05,179.3167,31.64,79,100,11.39,overcast clouds
379,Bundaberg,AU,-24.85,152.35,66.22,93,53,3.0,broken clouds
380,Dunedin,NZ,-45.8742,170.5036,46.8,87,79,3.87,broken clouds
381,West Wendover,US,40.7391,-114.0733,64.36,18,0,0.94,clear sky
382,Kapit,MY,2.0167,112.9333,74.12,99,100,0.74,overcast clouds
383,Okha,RU,53.5739,142.9478,43.45,90,100,11.45,overcast clouds
384,Maracas,BR,-13.4411,-40.4308,77.76,42,85,7.11,overcast clouds
385,Imeni Poliny Osipenko,RU,52.4201,136.4853,42.51,89,100,4.07,overcast clouds
386,Calvia,ES,39.5657,2.5062,75.67,58,23,7.54,few clouds
387,Zabid,YE,14.1951,43.3152,86.86,58,3,5.88,clear sky
388,Esperance,AU,-33.8667,121.9,53.44,87,46,10.02,scattered clouds
389,Khandyga,RU,62.6667,135.6,16.23,97,98,1.52,overcast clouds
390,Linxia,CN,35.6003,103.2064,45.28,45,86,2.73,overcast clouds
391,Virginia Beach,US,36.8529,-75.978,76.03,47,0,6.91,clear sky
392,Whitehorse,CA,60.7161,-135.0538,29.17,90,100,5.75,overcast clouds
393,Sinjar,IQ,36.3209,41.8754,78.55,28,72,4.41,broken clouds
394,Mogadishu,SO,2.0371,45.3438,78.12,83,89,12.03,overcast clouds
395,Morinville,CA,53.8001,-113.652,41.92,61,100,3.44,overcast clouds
396,Khani,GE,41.9563,42.9566,53.17,77,100,3.49,overcast clouds
397,Westport,US,41.1415,-73.3579,70.45,59,9,3.0,clear sky
398,Tornio,FI,65.8481,24.1466,50.02,93,100,16.33,overcast clouds
399,Omboue,GA,-1.5746,9.2618,75.34,87,100,5.14,overcast clouds
400,Suwannaphum,TH,15.6035,103.8021,65.68,90,100,4.54,overcast clouds
401,Ahipara,NZ,-35.1667,173.1667,51.8,82,0,6.15,clear sky
402,Aban,RU,56.67,96.06,30.16,84,20,6.89,few clouds
403,Constantine,DZ,36.365,6.6147,74.61,35,0,2.3,clear sky
404,Vega De Alatorre,MX,20.0333,-96.6333,83.55,68,36,9.84,scattered clouds
405,Antofagasta,CL,-23.65,-70.4,63.68,60,3,8.41,clear sky
406,Maputo,MZ,-25.9653,32.5892,74.88,64,75,16.11,broken clouds
407,Pathein,MM,16.7833,94.7333,75.87,91,89,2.37,overcast clouds
408,Kilindoni,TZ,-7.9139,39.6668,76.53,74,43,15.73,scattered clouds
409,Tubuala,PA,9.5167,-79.0333,83.73,74,40,5.37,light rain
410,Kununurra,AU,-15.7667,128.7333,82.38,65,100,3.44,overcast clouds
411,Campbellton,CA,48.0075,-66.6727,55.85,94,100,7.85,overcast clouds
412,Rusape,ZW,-18.5278,32.1284,73.02,33,63,11.99,broken clouds
413,Mazagao,BR,-0.115,-51.2894,96.85,42,27,7.02,scattered clouds
414,Salalah,OM,17.0151,54.0924,78.89,73,0,4.61,clear sky
415,Choix,MX,26.7092,-108.3219,80.28,73,88,1.43,light rain
416,Dumas,US,35.8656,-101.9732,71.62,34,0,4.61,clear sky
417,Mnogovershinnyy,RU,53.9353,139.9242,36.18,94,100,3.76,overcast clouds
418,Prieska,ZA,-29.6641,22.7474,79.03,20,93,10.87,overcast clouds
419,Xining,CN,36.6167,101.7667,40.73,53,51,0.67,broken clouds
420,Jian,CN,27.1172,114.9793,62.24,59,3,5.7,clear sky
421,Anadyr,RU,64.75,177.4833,23.5,92,40,11.18,scattered clouds
422,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,93,100,14.97,overcast clouds
423,Zhigansk,RU,66.7697,123.3711,18.05,94,99,10.49,overcast clouds
424,Nilagiri,IN,21.4582,86.7722,76.98,88,10,2.33,clear sky
425,Mocuba,MZ,-16.8392,36.9856,79.54,51,0,8.9,clear sky
426,Toktogul,KG,41.8708,72.9402,61.86,35,3,1.16,clear sky
427,Aktau,KZ,43.65,51.2,59.58,49,100,8.52,overcast clouds
428,Ajaccio,FR,42.0,8.9167,64.38,78,0,8.05,clear sky
429,Cayenne,GF,4.9333,-52.3333,91.44,55,0,13.8,clear sky
430,Meulaboh,ID,4.1363,96.1285,75.43,90,100,4.94,light rain
431,Lavrentiya,RU,65.5833,-171.0,28.11,82,40,14.9,scattered clouds
432,Charters Towers,AU,-20.1,146.2667,69.22,86,46,6.42,scattered clouds
433,Uaua,BR,-9.8414,-39.4817,93.15,20,6,14.88,clear sky
434,Emerald,AU,-23.5333,148.1667,71.35,68,52,7.14,light rain
435,Ler,SS,8.3018,30.1418,76.39,77,93,1.1,overcast clouds
436,Hokitika,NZ,-42.7167,170.9667,50.49,87,96,1.43,overcast clouds
437,Montrose,US,38.4166,-108.2673,57.45,19,0,1.21,clear sky
438,Vanimo,PG,-2.6741,141.3028,77.52,90,81,5.44,broken clouds
439,Laguna De Perlas,NI,12.3429,-83.6712,78.89,73,78,6.4,broken clouds
440,Okhotsk,RU,59.3833,143.3,28.29,59,19,8.93,few clouds
441,Tabalosos,PE,-6.35,-76.6833,64.6,97,100,2.77,overcast clouds
442,Beloha,MG,-25.1667,45.05,70.09,82,0,6.26,clear sky
443,Bitung,ID,1.4451,125.1824,77.85,84,98,7.9,overcast clouds
444,Port Macquarie,AU,-31.4333,152.9167,54.9,86,27,3.96,scattered clouds
445,Dumai,ID,1.6833,101.45,74.48,97,99,4.23,overcast clouds
446,Baiyin,CN,36.5583,104.2081,48.0,32,68,1.99,broken clouds
447,Bagdarin,RU,54.4333,113.6,24.13,70,98,5.99,overcast clouds
448,Himatnagar,IN,23.6,72.95,78.06,43,3,3.83,clear sky
449,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,101.17,16,100,6.04,overcast clouds
450,Dalen,NL,52.6992,6.7556,59.25,82,100,5.99,overcast clouds
451,Kichha,IN,28.9167,79.5,70.92,83,0,3.04,clear sky
452,Svetlogorsk,BY,52.6333,29.7333,45.0,76,17,8.97,few clouds
453,Smirnykh,RU,49.75,142.8333,38.44,92,15,1.41,few clouds
454,Georgiyevka,KZ,43.0369,74.7114,50.04,57,91,6.71,smoke
455,Kabanjahe,ID,3.1001,98.4908,63.14,98,100,4.32,overcast clouds
456,Tashtagol,RU,52.7657,87.8894,33.03,70,8,3.94,clear sky
457,Mbalmayo,CM,3.5167,11.5,69.57,97,86,4.12,moderate rain
458,Iserlohn,DE,51.3667,7.7,60.8,92,40,8.05,scattered clouds
459,Noumea,NC,-22.2763,166.4572,58.98,75,2,6.71,clear sky
460,Waitati,NZ,-45.75,170.5667,46.8,87,76,3.49,broken clouds
461,Tomislavgrad,BA,43.7181,17.2267,52.79,81,22,0.72,few clouds
462,Perelyub,RU,51.8667,50.3667,41.67,66,58,6.8,broken clouds
463,Klaksvik,FO,62.2266,-6.589,41.92,81,99,16.78,overcast clouds
464,Barsovo,RU,61.1667,73.1667,41.13,87,97,5.84,overcast clouds
465,Sukhobezvodnoye,RU,57.0491,44.8891,37.31,90,46,3.87,scattered clouds
466,Tecoanapa,MX,16.5167,-98.75,85.21,68,20,4.7,few clouds
467,Hofn,IS,64.2539,-15.2082,43.25,71,100,20.15,overcast clouds
468,Lata,PT,40.1629,-8.3327,69.08,66,95,6.67,overcast clouds
